Stock,Clause,Name,Type,Amount,Value,Transaction,Attachment,Time
MRF,7(2),Braga Industries LLP,Equity Shares,"1,000","8,01,87,186.00",Buy,https://nsearchives.nseindia.com/corporate/xbrl/IT_1105075_471628_01072021062010_WEB.xml,01-Jul-2021 18:20
MRF,7(2),Braga Industries LLP,Equity Shares,5,"3,99,750.00",Buy,https://nsearchives.nseindia.com/corporate/xbrl/IT_1105071_471605_01072021061327_WEB.xml,01-Jul-2021 18:13
MRF,7(2),Braga Industries LLP,Equity Shares,995,"7,96,28,699.00",Buy,https://nsearchives.nseindia.com/corporate/xbrl/IT_1105066_471583_01072021060930_WEB.xml,01-Jul-2021 18:09
MRF,7(2),Mrs.Soma Philips,Equity Shares,157,"1,25,53,864.00",Sell,https://nsearchives.nseindia.com/corporate/xbrl/IT_1104692_468768_30062021054324_WEB.xml,30-Jun-2021 17:43
MRF,7(2),Mrs.Soma Philips,Equity Shares,"1,125","9,06,66,513.00",Sell,https://nsearchives.nseindia.com/corporate/xbrl/IT_1104690_468734_30062021053708_WEB.xml,30-Jun-2021 17:37
MRF,7(2),Mrs.Soma Philips,Equity Shares,621,"5,01,46,142.00",Sell,https://nsearchives.nseindia.com/corporate/xbrl/IT_1104240_465451_28062021042937_WEB.xml,28-Jun-2021 16:29
MRF,7(2),Mrs.Soma Philips,Equity Shares,97,"78,76,793.00",Sell,https://nsearchives.nseindia.com/corporate/xbrl/IT_1104238_465448_28062021042524_WEB.xml,28-Jun-2021 16:25
MRF,7(2),JCEE MANUFACTURING AND SERVICES PRIVATE LIMITED,Equity Shares,100,"82,01,675.00",Buy,https://nsearchives.nseindia.com/corporate/xbrl/IT_1103862_463435_24062021060027_WEB.xml,24-Jun-2021 18:00
MRF,7(2),PENINSULAR INVESTMENTS PVT LTD,Equity Shares,120,"98,39,335.00",Buy,https://nsearchives.nseindia.com/corporate/xbrl/IT_1103855_463416_24062021054929_WEB.xml,24-Jun-2021 17:49
MRF,7(2),JCEE MANUFACTURING AND SERVICES PRIVATE LIMITED,Equity Shares,500,"4,10,13,438.00",Buy,https://nsearchives.nseindia.com/corporate/xbrl/IT_1103855_463416_24062021054929_WEB.xml,24-Jun-2021 17:49
MRF,7(2),Comprehensive Investment and Finance Company Private Limited,Equity Shares,325,"2,66,41,177.00",Buy,https://nsearchives.nseindia.com/corporate/xbrl/IT_1103855_463416_24062021054929_WEB.xml,24-Jun-2021 17:49
MRF,7(2),Dr. Karun Philip,Equity Shares,2,"1,66,265.00",Pledge,https://nsearchives.nseindia.com/corporate/xbrl/IT_1097490_420115_31032021051249_WEB.xml,31-Mar-2021 17:12
MRF,7(2),Mr.George Mammen,Equity Shares,500,"4,53,21,950.00",Sell,https://nsearchives.nseindia.com/corporate/xbrl/IT_1091776_410992_17022021052410_WEB.xml,17-Feb-2021 17:24
MRF,7(2),Mrs.Shanta Mammen,Equity Shares,500,"4,53,21,950.00",Buy,https://nsearchives.nseindia.com/corporate/xbrl/IT_1091776_410992_17022021052410_WEB.xml,17-Feb-2021 17:24
MRF,7(2),Dr. Karun Philip,Equity Shares,"1,000","6,03,47,000.00",Pledge,https://nsearchives.nseindia.com/corporate/xbrl/IT_1089673_394058_19012021043515_WEB.xml,19-Jan-2021 16:35
MRF,7(2),KARUN PHILIP,Equity Shares,"1,398","10,87,54,614.00",Pledge Revoke,https://nsearchives.nseindia.com/corporate/xbrl/IT_1087838_373178_24122020031254_WEB.xml,24-Dec-2020 15:12
MRF,7(2),USHA EAPEN GEORGE,Equity Shares,33,"25,57,500.00",Sell,https://nsearchives.nseindia.com/corporate/xbrl/IT_1087689_372862_23122020042333_WEB.xml,23-Dec-2020 16:23
MRF,7(2),MR. K S JOSEPH,Equity Shares,22,"17,36,080.00",Sell,https://nsearchives.nseindia.com/corporate/xbrl/IT_1087299_372052_21122020113629_WEB.xml,21-Dec-2020 11:36
MRF,7(2),MR. K S JOSEPH,Equity Shares,400,"3,14,90,340.00",Sell,https://nsearchives.nseindia.com/corporate/xbrl/IT_1086947_371262_17122020050947_WEB.xml,17-Dec-2020 17:09
MRF,7(2),MR. ARJUN JOSEPH,Equity Shares,75,"58,94,850.00",Sell,https://nsearchives.nseindia.com/corporate/xbrl/IT_1086947_371262_17122020050947_WEB.xml,17-Dec-2020 17:09
